question,expected_answer
"Solve this cryptarithm:

   XWWK
+ HWNDH
-------
  XCKCX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=5,D=9,H=7,K=1,N=4,W=6,X=8"
"Solve this cryptarithm:

   OJB
+ XXWE
------
  WGEG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=4,E=1,G=5,J=2,O=6,W=9,X=8"
"Solve this cryptarithm:

  BHXD
+  UHU
------
  EVHH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=1,D=6,E=2,H=4,U=8,V=3,X=9"
"Solve this cryptarithm:

   GPHS
    HQZ
+ VZQQL
-------
  SVGVS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","G=3,H=7,L=1,P=6,Q=8,S=5,V=4,Z=9"
"Solve this cryptarithm:

  MHSTS
+ MHNTH
-------
  SMHSS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","H=0,M=1,N=7,S=2,T=6"
"Solve this cryptarithm:

  TVVR
+  NNO
------
  TOOE

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=9,N=2,O=5,R=4,T=6,V=3"
"Solve this cryptarithm:

    PJC
+ EJMCR
-------
  EJEXC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=8,E=7,J=6,M=1,P=5,R=0,X=4"
"Solve this cryptarithm:

  MBDEA
+  BIDI
-------
  MIBDJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=2,B=3,D=6,E=0,I=7,J=9,M=8"
"Solve this cryptarithm:

    EDW
  SDDBE
+   XGO
-------
  SGODN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=1,D=8,E=2,G=9,N=6,O=4,S=7,W=0,X=3"
"Solve this cryptarithm:

   PVRT
+ KDTZN
-------
  PZZFP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=7,F=1,K=3,N=9,P=4,R=8,T=5,V=6,Z=2"
"Solve this cryptarithm:

   MCKUV
   BQYVB
+    WBW
--------
  KCBBVB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,C=3,K=1,M=4,Q=6,U=0,V=8,W=2,Y=5"
"Solve this cryptarithm:

   WHKYG
+  SWYGX
--------
  YWYWXW

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","G=6,H=7,K=3,S=9,W=4,X=8,Y=1"
"Solve this cryptarithm:

    CCA
    QII
+  CCCM
-------
  MMQNR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=2,C=9,I=7,M=1,N=6,Q=4,R=0"
"Solve this cryptarithm:

   YTU
+ HGAN
------
  UZZH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,G=7,H=4,N=9,T=2,U=5,Y=6,Z=3"
"Solve this cryptarithm:

  YBYB
+  BLL
------
  YRRF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=4,F=5,L=1,R=8,Y=7"
"Solve this cryptarithm:

   RTI
+  TIF
------
  TLTA

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,F=4,I=9,L=0,R=8,T=1"
"Solve this cryptarithm:

   RGR
+  TIR
------
  JZMA

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,G=8,I=6,J=1,M=5,R=7,T=2,Z=0"
"Solve this cryptarithm:

  PPXFQ
+   BGB
-------
  PPQXE

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=3,E=2,F=6,G=8,P=7,Q=9,X=5"
"Solve this cryptarithm:

   TKG
  VNTU
+  GBU
------
  BDSG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=4,D=8,G=2,K=0,N=9,S=1,T=6,U=5,V=3"
"Solve this cryptarithm:

    PEC
   CIEI
+  CJCC
-------
  LCDDS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=9,D=3,E=6,I=2,J=5,L=1,P=4,S=0"
"Solve this cryptarithm:

  TPNP
+  VIP
------
  TSNN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","I=0,N=6,P=3,S=4,T=8,V=1"
"Solve this cryptarithm:

  JDP
+ DFC
-----
  TKF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=9,D=4,F=5,J=3,K=0,P=6,T=8"
"Solve this cryptarithm:

  DDAZF
   AWVD
+  ADJF
-------
  AURDF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,D=7,F=3,J=1,R=8,U=6,V=0,W=2,Z=5"
"Solve this cryptarithm:

  ARISS
   BXFY
+   XYR
-------
  AHFIL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=8,B=7,F=2,H=9,I=6,L=5,R=1,S=4,X=3,Y=0"
"Solve this cryptarithm:

   XWE
+  XFF
------
  FGFZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=4,F=1,G=6,W=0,X=8,Z=5"
"Solve this cryptarithm:

  ZBNM
  AIUI
+ AZUU
------
  UMFZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=1,B=9,F=7,I=2,M=5,N=4,U=6,Z=3"
"Solve this cryptarithm:

   NQCA
   NJCQ
+ JNJAV
-------
  JXJNL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,C=4,J=9,L=1,N=2,Q=0,V=8,X=7"
"Solve this cryptarithm:

   BZV
+ ZYQZ
------
  ZBBQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=7,Q=4,V=1,Y=0,Z=3"
"Solve this cryptarithm:

  EZZRA
+  HPHP
-------
  EHJZJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=1,E=9,H=7,J=6,P=5,R=3,Z=0"
"Solve this cryptarithm:

  HIRU
+  UIU
------
  ITIF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=4,H=1,I=2,R=9,T=0,U=7"
"Solve this cryptarithm:

   FAO
   HOO
+  ADE
------
  MHME

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,D=9,E=0,F=2,H=8,M=1,O=5"
"Solve this cryptarithm:

     ZFZ
   QFGQQ
+  YEQFG
--------
  VXFYFQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=9,F=3,G=2,Q=6,V=1,X=4,Y=7,Z=8"
"Solve this cryptarithm:

   RQYM
   QRAL
+ TYMAB
-------
  CTVYY

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=5,B=3,C=8,L=4,M=2,Q=1,R=6,T=7,V=0,Y=9"
"Solve this cryptarithm:

   TKG
  MXXT
+  BIW
------
  YYWG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=4,G=3,I=8,K=0,M=5,T=9,W=1,X=2,Y=6"
"Solve this cryptarithm:

  MAZNM
+ NEAZS
-------
  YYMEJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,E=2,J=9,M=1,N=5,S=8,Y=6,Z=7"
"Solve this cryptarithm:

   ADKAC
   PPDTK
+  KYYYC
--------
  KYPKKP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,C=2,D=9,K=1,P=5,T=8,Y=0"
"Solve this cryptarithm:

  DIOOI
+  JZVD
-------
  DJJED

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=8,E=9,I=0,J=7,O=5,V=4,Z=2"
"Solve this cryptarithm:

  JPAJA
    JFY
+  IIIP
-------
  JUAFF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=7,F=1,I=3,J=6,P=4,U=8,Y=0"
"Solve this cryptarithm:

  GQNBK
+  WWDK
-------
  NQGKY

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=1,D=3,G=5,K=4,N=6,Q=7,W=9,Y=8"
"Solve this cryptarithm:

   CDC
   AMC
+ XABB
------
  BAAB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,B=2,C=5,D=3,M=8,X=1"
"Solve this cryptarithm:

  LKXX
   GRS
+ XJXG
------
  EVEK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=8,G=2,J=6,K=7,L=3,R=0,S=1,V=5,X=4"
"Solve this cryptarithm:

   WPA
  AAHN
+  OHS
------
  TPPT

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,H=5,N=1,O=7,P=9,S=0,T=4,W=8"
"Solve this cryptarithm:

  UCMBU
+  CORP
-------
  UOUCO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=3,C=4,M=8,O=9,P=2,R=1,U=7"
"Solve this cryptarithm:

   KXKZ
+  XAJJ
-------
  ZZJAK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=7,J=3,K=4,X=6,Z=1"
"Solve this cryptarithm:

   XNNP
    UNQ
+ XNUSZ
-------
  OSOPZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","N=8,O=6,P=1,Q=9,S=4,U=3,X=5,Z=7"
"Solve this cryptarithm:

   STB
+  SFD
------
  XRYB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,D=0,F=4,R=2,S=6,T=3,X=1,Y=7"
"Solve this cryptarithm:

  MRRPM
+  VUHR
-------
  MUQPU

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","H=0,M=7,P=4,Q=1,R=2,U=9,V=6"
"Solve this cryptarithm:

   SEZ
  SSYL
+  ZMW
------
  LVZQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=5,L=8,M=2,Q=3,S=7,V=9,W=1,Y=6,Z=4"
"Solve this cryptarithm:

   ZIKON
+   IIVI
--------
  NOOZVR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","I=5,K=4,N=1,O=0,R=6,V=2,Z=9"
"Solve this cryptarithm:

  RQXHH
+   LYC
-------
  RLXXQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=2,H=6,L=9,Q=8,R=1,X=0,Y=4"
"Solve this cryptarithm:

   YNRN
+ YKTRG
-------
  NGKGC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=9,G=2,K=5,N=7,R=1,T=8,Y=6"
"Solve this cryptarithm:

   XXZB
  SDDXG
+  JZNZ
-------
  ZGUZS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,D=3,G=0,J=5,N=8,S=6,U=2,X=1,Z=7"
"Solve this cryptarithm:

   VZNZI
   PFTZZ
+   KYFY
--------
  YFTZFF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=6,I=0,K=2,N=9,P=8,T=4,V=7,Y=1,Z=5"
"Solve this cryptarithm:

   DNSZ
  SSQGI
+  YEQG
-------
  IQGIZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=8,E=6,G=1,I=9,N=5,Q=0,S=7,Y=4,Z=3"
"Solve this cryptarithm:

    QZZ
+ SWXXU
-------
  SUUVX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","Q=7,S=6,U=2,V=8,W=1,X=5,Z=3"
"Solve this cryptarithm:

   WEMWM
   CQQQC
+  CCNQI
--------
  WPNCVE

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=6,E=9,I=0,M=3,N=4,P=5,Q=8,V=7,W=1"
"Solve this cryptarithm:

    AKA
  WAMAA
+  YZWM
-------
  APAIY

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=8,I=6,K=9,M=5,P=0,W=7,Y=1,Z=3"
"Solve this cryptarithm:

   DAS
+ XIPN
------
  SNFP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,D=7,F=6,I=5,N=2,P=1,S=9,X=8"
"Solve this cryptarithm:

  GZXGK
+   SZZ
-------
  GENGK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=1,G=8,K=6,N=2,S=9,X=3,Z=0"
"Solve this cryptarithm:

   MUPJD
    KMKU
+  KHPKJ
--------
  JSHPPS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=8,H=9,J=1,K=6,M=5,P=4,S=2,U=3"
"Solve this cryptarithm:

    RRJ
+ YNRYN
-------
  YNHIJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","H=8,I=7,J=5,N=0,R=4,Y=3"
"Solve this cryptarithm:

   AKA
+ SCNN
------
  SFDO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=8,C=0,D=1,F=9,K=6,N=4,O=2,S=7"
"Solve this cryptarithm:

   DONH
+ VHDVF
-------
  VDXXF

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=4,F=8,H=0,N=1,O=3,V=6,X=7"
"Solve this cryptarithm:

  TZZTZ
+   ZNO
-------
  TUNZU

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","N=6,O=1,T=2,U=9,Z=8"
"Solve this cryptarithm:

    CTOU
   BBNTE
+  TOROB
--------
  NRCBNE

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=3,C=9,E=4,N=1,O=6,R=2,T=8,U=7"
"Solve this cryptarithm:

  ILGMA
+  MXLL
-------
  IXXXZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,G=0,I=8,L=5,M=1,X=6,Z=9"
"Solve this cryptarithm:

   NCG
   PUU
+ LCII
------
  GAPN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,C=4,G=8,I=6,L=7,N=3,P=1,U=9"
"Solve this cryptarithm:

    FOF
+ OLSRL
-------
  ONFDH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=5,F=7,H=0,L=3,N=4,O=6,R=8,S=9"
"Solve this cryptarithm:

  KJOCY
    JUC
+   CPJ
-------
  KPJOL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=3,J=4,K=1,L=9,O=6,P=5,U=8,Y=2"
"Solve this cryptarithm:

  AACGT
+   JPX
-------
  ASPPH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=5,C=9,G=0,H=7,J=2,P=1,S=6,T=4,X=3"
"Solve this cryptarithm:

    WKI
+ BIKFN
-------
  BQWFA

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,B=5,F=1,I=2,K=9,N=8,Q=3,W=6"
"Solve this cryptarithm:

   TNFE
+ FTFTY
-------
  FUOIK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=6,F=1,I=4,K=3,N=9,O=0,T=2,U=5,Y=7"
"Solve this cryptarithm:

  XCZR
+  BIV
------
  CXRE

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,C=3,E=1,I=4,R=5,V=6,X=2,Z=0"
"Solve this cryptarithm:

  JHJJV
+   XTT
-------
  JUAHH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,H=3,J=7,T=5,U=4,V=8,X=2"
"Solve this cryptarithm:

   PEP
+ UELB
------
  HLEM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=2,E=9,H=5,L=0,M=3,P=1,U=4"
"Solve this cryptarithm:

  YXZZI
+   NWB
-------
  YWIVZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=3,I=2,N=7,V=6,W=1,X=0,Y=4,Z=5"
"Solve this cryptarithm:

    NDC
  EVRTC
+  DDVX
-------
  SVEUN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=3,D=9,E=7,N=6,R=1,S=8,T=4,U=5,V=2,X=0"
"Solve this cryptarithm:

  ZJOO
+ OWSY
------
  WPJO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","J=3,O=6,P=2,S=7,W=8,Y=0,Z=1"
"Solve this cryptarithm:

  CHQXC
+   PQX
-------
  CSSFN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=1,F=0,H=2,N=7,P=8,Q=4,S=3,X=6"
"Solve this cryptarithm:

   WXSK
+ XWQYM
-------
  YEKEM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=7,K=0,M=4,Q=9,S=5,W=8,X=1,Y=2"
"Solve this cryptarithm:

    XPP
+ SXPKK
-------
  SAXKV

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=8,K=1,P=9,S=2,V=0,X=7"
"Solve this cryptarithm:

    KIC
+ ANBBX
-------
  AAEGB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,B=7,C=5,E=4,G=0,I=3,K=6,N=8,X=2"
"Solve this cryptarithm:

  BKBDF
+   FAN
-------
  BBKKH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=0,B=3,D=1,F=9,H=4,K=2,N=5"
"Solve this cryptarithm:

   SCSX
   OPAK
+  AVCB
-------
  VSKAS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=2,B=8,C=5,K=0,O=7,P=3,S=4,V=1,X=6"
"Solve this cryptarithm:

   MAXQ
   XCSB
+ OOSQL
-------
  GXBQM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,B=0,C=3,G=9,L=6,M=1,O=8,Q=5,S=2,X=7"
"Solve this cryptarithm:

  OCCIU
    KOC
+  OKOE
-------
  OWUWP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=2,E=6,I=4,K=1,O=7,P=3,U=5,W=9"
"Solve this cryptarithm:

     ZSB
   MHBWU
+  MWBZU
--------
  USQMHH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=2,H=4,M=8,Q=9,S=6,U=1,W=5,Z=3"
"Solve this cryptarithm:

  UANVN
+ XACVV
-------
  NAEJA

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,C=8,E=3,J=0,N=4,U=2,V=5,X=1"
"Solve this cryptarithm:

  BZZB
+  UNL
------
  UMKZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,K=6,L=3,M=0,N=4,U=9,Z=1"
